Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

RSB_READY | Godot 4.7-stable (official) | region=320m | terrain_tiles=25 | streamed_window=25
RSB_BIKE | PASS | Remote ammunition purchase rejected | 
RSB_BIKE | PASS | Market input exchanges ore and earnings for rounds | 
RSB_BIKE | PASS | Second supply purchase succeeds | 
RSB_BIKE | PASS | Notifications observe committed trade and reject reentry | [[76, 10, 4, false]]
RSB_BIKE | PASS | Paused supply request cannot spend money | 
RSB_BIKE | PASS | Actual reload blocks supply purchase | 
RSB_BIKE | PASS | Reserve cap rejects whole bundle without partial charge | 
RSB_BIKE | PASS | Insufficient money retains stock and ammunition | 
RSB_BIKE | PASS | Empty market ore blocks ammunition production | 
RSB_BIKE | PASS | Player-supplied ore restores ammunition supply chain | 
RSB_BIKE | PASS | Courier accepts first parcel normally | 
RSB_BIKE | PASS | In-transit contract cannot issue another parcel | 
RSB_BIKE | PASS | First delivery pays and records completion | 
RSB_BIKE | PASS | Repeated delivery cannot claim previous reward | 
RSB_BIKE | PASS | Full cargo preserves completed contract and receipt | 
RSB_BIKE | PASS | Courier input issues one new parcel after completion | 
RSB_BIKE | PASS | Second delivery pays once without accumulating receipt cargo | 
RSB_BIKE | PASS | Extended economy saves through production API | 
RSB_BIKE | PASS | Reload preserves rounds, earnings and delivery history | 
RSB_BIKE | PASS | Earlier version-one saves retain compatibility | 
RSB_BIKE | PASS | Fractional completion history is rejected | 
RSB_ECONOMY_REPORT {"elapsed_seconds":2.173,"milestone":"15 repeat deliveries and ammunition supply","passed":21,"platform":"macOS","tests":[{"detail":"","passed":true,"test":"Remote ammunition purchase rejected"},{"detail":"","passed":true,"test":"Market input exchanges ore and earnings for rounds"},{"detail":"","passed":true,"test":"Second supply purchase succeeds"},{"detail":"[[76, 10, 4, false]]","passed":true,"test":"Notifications observe committed trade and reject reentry"},{"detail":"","passed":true,"test":"Paused supply request cannot spend money"},{"detail":"","passed":true,"test":"Actual reload blocks supply purchase"},{"detail":"","passed":true,"test":"Reserve cap rejects whole bundle without partial charge"},{"detail":"","passed":true,"test":"Insufficient money retains stock and ammunition"},{"detail":"","passed":true,"test":"Empty market ore blocks ammunition production"},{"detail":"","passed":true,"test":"Player-supplied ore restores ammunition supply chain"},{"detail":"","passed":true,"test":"Courier accepts first parcel normally"},{"detail":"","passed":true,"test":"In-transit contract cannot issue another parcel"},{"detail":"","passed":true,"test":"First delivery pays and records completion"},{"detail":"","passed":true,"test":"Repeated delivery cannot claim previous reward"},{"detail":"","passed":true,"test":"Full cargo preserves completed contract and receipt"},{"detail":"","passed":true,"test":"Courier input issues one new parcel after completion"},{"detail":"","passed":true,"test":"Second delivery pays once without accumulating receipt cargo"},{"detail":"","passed":true,"test":"Extended economy saves through production API"},{"detail":"","passed":true,"test":"Reload preserves rounds, earnings and delivery history"},{"detail":"","passed":true,"test":"Earlier version-one saves retain compatibility"},{"detail":"","passed":true,"test":"Fractional completion history is rejected"}],"total":21}
